graph_01 Test Nr 77,Bellmann Ford,0,0,0,0,0,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 78,Floyd Warshall,0,0,0,0,3,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 78,Bellmann Ford,0,0,0,0,0,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 79,Floyd Warshall,0,0,0,0,3,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 79,Bellmann Ford,0,0,0,0,1,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 80,Floyd Warshall,0,0,0,0,3,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 80,Bellmann Ford,0,0,0,0,0,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 81,Floyd Warshall,0,0,0,0,7,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 81,Bellmann Ford,0,0,0,0,1,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 82,Floyd Warshall,0,0,0,0,3,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 82,Bellmann Ford,0,0,0,0,0,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 83,Floyd Warshall,0,0,0,0,3,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 83,Bellmann Ford,0,0,0,0,1,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 84,Floyd Warshall,0,0,0,0,3,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 84,Bellmann Ford,0,0,0,0,0,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 85,Floyd Warshall,0,0,0,0,3,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 85,Bellmann Ford,0,0,0,0,0,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 86,Floyd Warshall,0,0,0,0,2,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 86,Bellmann Ford,0,0,0,0,1,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 87,Floyd Warshall,0,0,0,0,2,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 87,Bellmann Ford,0,0,0,0,0,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 88,Floyd Warshall,0,0,0,0,3,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 88,Bellmann Ford,0,0,0,0,0,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 89,Floyd Warshall,0,0,0,0,3,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 89,Bellmann Ford,0,0,0,0,0,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 90,Floyd Warshall,0,0,0,0,3,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 90,Bellmann Ford,0,0,0,0,0,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 91,Floyd Warshall,0,0,0,0,3,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 91,Bellmann Ford,0,0,0,0,0,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 92,Floyd Warshall,0,0,0,0,3,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 92,Bellmann Ford,0,0,0,0,0,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 93,Floyd Warshall,0,0,0,0,3,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 93,Bellmann Ford,0,0,0,0,0,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 94,Floyd Warshall,0,0,0,0,2,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 94,Bellmann Ford,0,0,0,0,0,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 95,Floyd Warshall,0,0,0,0,3,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 95,Bellmann Ford,0,0,0,0,0,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 96,Floyd Warshall,0,0,0,0,3,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 96,Bellmann Ford,0,0,0,0,0,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 97,Floyd Warshall,0,0,0,0,3,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 97,Bellmann Ford,0,0,0,0,1,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 98,Floyd Warshall,0,0,0,0,3,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 98,Bellmann Ford,0,0,0,0,0,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 99,Floyd Warshall,0,0,0,0,3,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 99,Bellmann Ford,0,0,0,0,0,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
